2025-02-17 14:20:16,773 - INFO - Using device: cpu
2025-03-10 10:02:11,188 - INFO - Starting model loading process...
2025-03-10 10:02:11,440 - ERROR - Model loading failed with error: No module named 'transformers_modules.briaai.RMBG-2'
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 45, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1057, in from_pretrained
    config_class = get_class_from_dynamic_module(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 499, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module.replace(".py", ""))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 199, in get_class_in_module
    module = importlib.import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:02:11,443 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:02:11,443 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.29s
2025-03-10 10:20:01,888 - INFO - Python version: 3.12.2
2025-03-10 10:20:01,889 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:20:01,889 - INFO - CUDA available: True
2025-03-10 10:20:01,889 - INFO - CUDA version: 12.4
2025-03-10 10:20:01,890 - INFO - Number of CUDA devices: 1
2025-03-10 10:20:01,894 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:20:01,894 - INFO -   Memory: 8.00GB
2025-03-10 10:20:01,894 - INFO -   CUDA Capability: 8.6
2025-03-10 10:20:01,993 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:20:01,993 - INFO - Final device selection: cuda
2025-03-10 10:20:02,125 - INFO - Starting Background Removal API server
2025-03-10 10:20:06,289 - INFO - Created new instance of ben2
2025-03-10 10:20:06,291 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.73s
2025-03-10 10:20:06,295 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:20:08,913 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:20:08,914 - INFO - Cache directory exists: True
2025-03-10 10:20:08,914 - INFO - Transformers version: 4.35.2
2025-03-10 10:20:08,914 - INFO - Starting model loading process...
2025-03-10 10:20:09,184 - ERROR - Model loading failed with error: No module named 'transformers_modules.briaai.RMBG-2'
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 42, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1057, in from_pretrained
    config_class = get_class_from_dynamic_module(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 499, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module.replace(".py", ""))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 199, in get_class_in_module
    module = importlib.import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:20:09,187 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:20:09,187 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.27s
2025-03-10 10:22:44,933 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-10 10:22:44,938 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:22:52,779 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: ben2
2025-03-10 10:22:53,960 - INFO - Successfully processed Screenshot 2025-02-03 160220.png in 1.18s
2025-03-10 10:22:53,962 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.19s
2025-03-10 10:23:05,536 - INFO - Model configuration: Config {
  "IoU_finetune_last_epochs": -50,
  "SDPA_enabled": false,
  "auxiliary_classification": false,
  "batch_size": 4,
  "batch_size_valid": 1,
  "bb": "swin_v1_l",
  "compile": true,
  "cxt": [
    384,
    768,
    1536
  ],
  "cxt_num": 3,
  "data_root_dir": "C:\\Users\\Merres\\datasets/dis",
  "dec_att": "ASPPDeformable",
  "dec_blk": "BasicDecBlk",
  "dec_channels_inter": "fixed",
  "dec_ipt": true,
  "dec_ipt_split": true,
  "device": 0,
  "ender": "",
  "freeze_bb": false,
  "lambda_adv_d": 0.0,
  "lambda_adv_g": 0.0,
  "lambdas_cls": {
    "ce": 5.0
  },
  "lambdas_pix_last": {
    "bce": 30,
    "cnt": 0,
    "iou": 0.5,
    "iou_patch": 0.0,
    "mse": 0,
    "reg": 0,
    "ssim": 10,
    "structure": 0,
    "triplet": 0
  },
  "lat_blk": "BasicLatBlk",
  "lateral_channels_in_collection": [
    3072,
    1536,
    768,
    384
  ],
  "load_all": true,
  "lr": 0.0001,
  "lr_decay_epochs": [
    100000.0
  ],
  "lr_decay_rate": 0.5,
  "model": "BiRefNet",
  "ms_supervision": true,
  "mul_scl_ipt": "cat",
  "num_workers": 4,
  "only_S_MAE": false,
  "optimizer": "AdamW",
  "out_ref": true,
  "precisionHigh": true,
  "preproc_methods": [
    "flip",
    "enhance",
    "rotate",
    "pepper"
  ],
  "progressive_ref": "",
  "prompt4loc": "dense",
  "rand_seed": 7,
  "refine": "",
  "refine_iteration": 1,
  "scale": "",
  "size": 1024,
  "squeeze_block": "BasicDecBlk_x1",
  "sys_home_dir": "C:\\Users\\Merres",
  "task": "DIS5K",
  "training_set": "DIS-TR",
  "transformers_version": "4.35.2",
  "use_fp16": false,
  "verbose_eval": true,
  "weights": {
    "pvt_v2_b0": "C:\\Users\\Merres\\weights\\pvt_v2_b0.pth",
    "pvt_v2_b1": "C:\\Users\\Merres\\weights\\pvt_v2_b1.pth",
    "pvt_v2_b2": "C:\\Users\\Merres\\weights\\pvt_v2_b2.pth",
    "pvt_v2_b5": "C:\\Users\\Merres\\weights\\pvt_v2_b5.pth",
    "swin_v1_b": "C:\\Users\\Merres\\weights\\swin_base_patch4_window12_384_22kto1k.pth",
    "swin_v1_l": "C:\\Users\\Merres\\weights\\swin_large_patch4_window12_384_22kto1k.pth",
    "swin_v1_s": "C:\\Users\\Merres\\weights\\swin_small_patch4_window7_224_22kto1k_finetune.pth",
    "swin_v1_t": "C:\\Users\\Merres\\weights\\swin_tiny_patch4_window7_224_22kto1k_finetune.pth"
  },
  "weights_root_dir": "C:\\Users\\Merres\\weights"
}

2025-03-10 10:23:05,552 - INFO - Created new instance of birefnet
2025-03-10 10:23:05,553 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 4.21s
2025-03-10 10:23:05,559 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:23:07,073 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: birefnet
2025-03-10 10:23:07,073 - INFO - Original image size: (557, 590), mode: RGBA
2025-03-10 10:23:07,073 - INFO - Resizing image from (557, 590) to (576, 608) to ensure dimensions are multiples of 32
2025-03-10 10:23:07,091 - INFO - Expected patch count: 18x19, patch size: 32x32
2025-03-10 10:23:07,092 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-10 10:23:07,092 - INFO - Converting RGBA image to RGB with white background
2025-03-10 10:23:07,151 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 608, 576])
2025-03-10 10:23:07,152 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-10 10:23:07,153 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 608, 576])
2025-03-10 10:23:07,428 - INFO - Prediction successful, output shape: torch.Size([1, 1, 608, 576])
2025-03-10 10:23:07,591 - INFO - Successfully processed Screenshot 2025-02-03 160220.png in 0.52s
2025-03-10 10:23:07,591 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.52s
2025-03-10 10:23:16,188 - INFO - Processing image: Screenshot 2025-02-03 160220.png with model: birefnet
2025-03-10 10:23:16,188 - INFO - Original image size: (557, 590), mode: RGBA
2025-03-10 10:23:16,188 - INFO - Resizing image from (557, 590) to (576, 608) to ensure dimensions are multiples of 32
2025-03-10 10:23:16,206 - INFO - Expected patch count: 18x19, patch size: 32x32
2025-03-10 10:23:16,206 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-10 10:23:16,206 - INFO - Converting RGBA image to RGB with white background
2025-03-10 10:23:16,211 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 608, 576])
2025-03-10 10:23:16,212 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-10 10:23:16,214 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 608, 576])
2025-03-10 10:23:16,364 - INFO - Prediction successful, output shape: torch.Size([1, 1, 608, 576])
2025-03-10 10:23:16,521 - INFO - Successfully processed Screenshot 2025-02-03 160220.png in 0.33s
2025-03-10 10:23:16,522 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.34s
2025-03-10 10:24:35,492 - INFO - Python version: 3.12.2
2025-03-10 10:24:35,493 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:24:35,493 - INFO - CUDA available: True
2025-03-10 10:24:35,493 - INFO - CUDA version: 12.4
2025-03-10 10:24:35,494 - INFO - Number of CUDA devices: 1
2025-03-10 10:24:35,497 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:24:35,497 - INFO -   Memory: 8.00GB
2025-03-10 10:24:35,497 - INFO -   CUDA Capability: 8.6
2025-03-10 10:24:35,614 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:24:35,614 - INFO - Final device selection: cuda
2025-03-10 10:24:35,745 - INFO - Starting Background Removal API server
2025-03-10 10:24:40,041 - INFO - Created new instance of ben2
2025-03-10 10:24:40,043 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.50s
2025-03-10 10:24:40,049 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:24:41,585 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:24:41,585 - INFO - Cache directory exists: True
2025-03-10 10:24:41,586 - INFO - Transformers version: 4.35.2
2025-03-10 10:24:41,586 - INFO - Starting model loading process...
2025-03-10 10:24:41,586 - INFO - Loading model from: briaai/RMBG-1.4
2025-03-10 10:24:42,095 - ERROR - Model loading failed with error: No module named 'transformers_modules.briaai.RMBG-1'
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 47, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1057, in from_pretrained
    config_class = get_class_from_dynamic_module(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 499, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module.replace(".py", ""))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 199, in get_class_in_module
    module = importlib.import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'transformers_modules.briaai.RMBG-1'
2025-03-10 10:24:42,097 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-1'
2025-03-10 10:24:42,098 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.51s
2025-03-10 10:28:03,458 - INFO - Python version: 3.12.2
2025-03-10 10:28:03,459 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:28:03,460 - INFO - CUDA available: True
2025-03-10 10:28:03,460 - INFO - CUDA version: 12.4
2025-03-10 10:28:03,461 - INFO - Number of CUDA devices: 1
2025-03-10 10:28:03,464 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:28:03,464 - INFO -   Memory: 8.00GB
2025-03-10 10:28:03,464 - INFO -   CUDA Capability: 8.6
2025-03-10 10:28:03,545 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:28:03,545 - INFO - Final device selection: cuda
2025-03-10 10:28:03,667 - INFO - Starting Background Removal API server
2025-03-10 10:28:10,335 - INFO - Created new instance of ben2
2025-03-10 10:28:10,338 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.63s
2025-03-10 10:28:10,342 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:28:11,454 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:28:11,454 - INFO - Cache directory exists: True
2025-03-10 10:28:11,454 - INFO - Transformers version: 4.35.2
2025-03-10 10:28:11,454 - INFO - Starting model loading process...
2025-03-10 10:28:11,575 - ERROR - Model loading failed with error: briaai/RMBG is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`
Traceback (most recent call last):
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_http.py", line 406, in hf_raise_for_status
    response.raise_for_status()
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\requests\models.py", line 1024, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://huggingface.co/briaai/RMBG/resolve/2.0/config.json

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\utils\hub.py", line 430, in cached_file
    resolved_file = hf_hub_download(
                    ^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 860, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 967, in _hf_hub_download_to_cache_dir
    _raise_on_head_call_error(head_call_error, force_download, local_files_only)
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 1482, in _raise_on_head_call_error
    raise head_call_error
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 1374, in _get_metadata_or_catch_error
    metadata = get_hf_file_metadata(
               ^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 1294, in get_hf_file_metadata
    r = _request_wrapper(
        ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 278, in _request_wrapper
    response = _request_wrapper(
               ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 302, in _request_wrapper
    hf_raise_for_status(response)
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_http.py", line 454, in hf_raise_for_status
    raise _format(RepositoryNotFoundError, message, response) from e
huggingface_hub.errors.RepositoryNotFoundError: 401 Client Error. (Request ID: Root=1-67ceb0ac-27cd6c9e4719c6f226406648;bd04df14-cb9b-4c4a-9998-35044de79453)

Repository Not Found for url: https://huggingface.co/briaai/RMBG/resolve/2.0/config.json.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated.
Invalid username or password.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 47, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 488, in from_pretrained
    resolved_config_file = cached_file(
                           ^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\utils\hub.py", line 451, in cached_file
    raise EnvironmentError(
OSError: briaai/RMBG is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`
2025-03-10 10:28:11,580 - ERROR - Failed to create model rmbg2: briaai/RMBG is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`
2025-03-10 10:28:11,581 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.13s
2025-03-10 10:29:45,370 - INFO - Python version: 3.12.2
2025-03-10 10:29:45,370 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:29:45,371 - INFO - CUDA available: True
2025-03-10 10:29:45,371 - INFO - CUDA version: 12.4
2025-03-10 10:29:45,373 - INFO - Number of CUDA devices: 1
2025-03-10 10:29:45,377 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:29:45,377 - INFO -   Memory: 8.00GB
2025-03-10 10:29:45,377 - INFO -   CUDA Capability: 8.6
2025-03-10 10:29:45,486 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:29:45,487 - INFO - Final device selection: cuda
2025-03-10 10:29:45,605 - INFO - Starting Background Removal API server
2025-03-10 10:30:06,755 - INFO - Created new instance of ben2
2025-03-10 10:30:06,757 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.74s
2025-03-10 10:30:06,762 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:30:09,694 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:30:09,694 - INFO - Cache directory exists: True
2025-03-10 10:30:09,694 - INFO - Transformers version: 4.35.2
2025-03-10 10:30:09,694 - INFO - Starting model loading process...
2025-03-10 10:30:09,830 - ERROR - Model loading failed with error: 2.0 is not a valid git identifier (branch name, tag name or commit id) that exists for this model name. Check the model page at 'https://huggingface.co/briaai/RMBG-2.0' for available revisions.
Traceback (most recent call last):
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_http.py", line 406, in hf_raise_for_status
    response.raise_for_status()
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\requests\models.py", line 1024, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://huggingface.co/briaai/RMBG-2.0/resolve/2.0/config.json

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\utils\hub.py", line 430, in cached_file
    resolved_file = hf_hub_download(
                    ^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 860, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 923, in _hf_hub_download_to_cache_dir
    (url_to_download, etag, commit_hash, expected_size, head_call_error) = _get_metadata_or_catch_error(
                                                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 1374, in _get_metadata_or_catch_error
    metadata = get_hf_file_metadata(
               ^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 1294, in get_hf_file_metadata
    r = _request_wrapper(
        ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 278, in _request_wrapper
    response = _request_wrapper(
               ^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\file_download.py", line 302, in _request_wrapper
    hf_raise_for_status(response)
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\huggingface_hub\utils\_http.py", line 413, in hf_raise_for_status
    raise _format(RevisionNotFoundError, message, response) from e
huggingface_hub.errors.RevisionNotFoundError: 404 Client Error. (Request ID: Root=1-67ceb123-5647331a7ca82f2d3b54af50;5b42b41a-0922-4b2a-b967-5d7a179405ef)

